rank,artist,album,review_url,review,album_id
1,Fiona Apple,Fetch the Bolt Cutters,https://pitchfork.com/reviews/albums/fiona-apple-fetch-the-bolt-cutters/,"Fifteen years ago, on the title track to Extraordinary Machine, Fiona Apple declared, “I still only travel by foot, and by foot, it’s a slow climb.” She worked her way up to the clear heights of Fetch the Bolt Cutters over the course of the last half-decade or so, largely at her L.A. home alongside trusted bandmates and friends and a small shelter’s worth of barking dogs.",0fO1KemWL2uCCQmM22iKlj
2,Waxahatchee,Saint Cloud,https://pitchfork.com/reviews/albums/waxahatchee-saint-cloud/,"From her early punk recordings alongside sister Allison to her quietly devastating solo albums, Katie Crutchfield is always steadfast in her truth. With Saint Cloud, Crutchfield’s fifth album as Waxahatchee, she climbs to solid ground, emerging from the storm self-assured. The album reflects her newfound ease, all big skies, wide open spaces, and Americana twang.",04HMMwLmjkftjWy7xc6Bho
3,Moses Sumney,græ,https://pitchfork.com/reviews/albums/moses-sumney-grae/,"The first half of græ, Moses Sumney’s tour de force sophomore album, came out just before lockdown; the second was released a few months later, after its audience had been humbled by the soft brutality of isolation, the brutal clarity of wandering our own inner landscapes day after day. If only we could make like Sumney and turn self-interrogation into a singular kind of art.",35CHoLB0GEwYlOomriifC6
4,Phoebe Bridgers,Punisher,https://pitchfork.com/reviews/albums/phoebe-bridgers-punisher/,"Phoebe Bridgers will tweet about eating ass with one hand and crush your heart with the other. The droll, phantom-like singer writes music for faithless burnouts who still want to believe: lost souls clinging to astrology and fucked-up intimacy, striving to get by in a brutal universe with no pre-ordained meaning.",2xECuqnvvmVktV7UO8Dd3s
5,Perfume Genius,Set My Heart on Fire Immediately,https://pitchfork.com/reviews/albums/perfume-genius-set-my-heart-on-fire-immediately/,"In a year of isolation and unattainable intimacies, Perfume Genius’ Mike Hadreas is our poet laureate of constant longing. Set My Heart on Fire Immediately, his fifth album, celebrates the endless possibility and vulnerability of the body without losing sight of the fundamental absurdity of the human ordeal.",5qWrp5RcqjxB8ak7dtK6Iv
6,Bob Dylan,Rough and Rowdy Ways,https://pitchfork.com/reviews/albums/bob-dylan-rough-and-rowdy-ways/,"If nothing else, Bob Dylan’s 39th studio album should forever put to rest the idea that the storied songwriter is losing his voice. On his first collection of original material in eight years, he sounds unusually attuned to the suggestive power of his craggy instrument, using small changes of inflection to convey wry self-mockery, roaring prowess, and a certain uneasy nostalgia.",1Qht64MPvWTWa0aMsqxegB
7,Yves Tumor,Heaven to a Tortured Mind,https://pitchfork.com/reviews/albums/yves-tumor-heaven-to-a-tortured-mind/,"If 2018’s soul-affirming Safe in the Hands of Love established Yves Tumor as a preeminent experimentalist, then the pleasure-seeking and approachable Heaven to a Tortured Mind is the sound of them strutting into the role of a rock god. On their fourth album, Tumor is smoldering and romantic, expressing their appetite through squalling guitar solos, slinky basslines, and an ensemble of guest singers who match their lusty fervor beat for beat.",5wnCTZtzIZxasRSHzI1JeW
8,Haim,Women in Music Pt. III,https://pitchfork.com/reviews/albums/haim-women-in-music-pt-iii/,"Three songs into Haim’s sharpest album yet, Danielle is behind the wheel in her beloved Los Angeles with a Joni Mitchell classic on the stereo, “screaming every word to ‘Both Sides Now.’” How lost must one feel to shout “I really don’t know life at all” alone in the car first thing in the morning? That’s the precise kind of biting honesty that Alana, Este, and Danielle brilliantly amplify on Women in Music Pt. III.",4qNGDMsRNqDQZPkTWyyeRF
9,Jessie Ware,What’s Your Pleasure?,https://pitchfork.com/reviews/albums/jessie-ware-whats-your-pleasure/,"On her fourth studio album, UK singer-songwriter Jessie Ware conjures the erotic frisson of the cruisy dancefloors we aren’t permitted to congregrate on while the global pandemic rages on.",1CTm3ARqDETSm7GfvNYNJp
10,Bad Bunny,YHLQMDLG,https://pitchfork.com/reviews/albums/bad-bunny-yhlqmdlg/,"On YHLQMDLG, aka Yo Hago Lo Que Me Da La Gana or I Do Whatever I Want, Puerto Rican superstar Bad Bunny honors his home island’s past of sweaty marquesina throwdowns with a score of perreo bangers for the new age. His nostalgia for reggaetón’s mixtape-era reaches its peak on “Safaera,” a crowning jewel of a record featuring elder statesmen Jowell & Randy and Ñengo Flow, with Bad Bunny’s subterranean voice bridging the past and present.",5lJqux7orBlA1QzyiBGti1
